C:\Users\pimde\OneDrive\Documents\GitHub\2AMM20-MetaLearningSharedParameters\finetune.py:27: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model = torch.load("saved_models/spo_model.pth")
C:\Users\pimde\OneDrive\Documents\GitHub\2AMM20-MetaLearningSharedParameters\finetune.py:37: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model = torch.load("saved_models/spo_model.pth")
C:\Users\pimde\anaconda3\envs\2AMM20\Lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
C:\Users\pimde\OneDrive\Documents\GitHub\2AMM20-MetaLearningSharedParameters\finetune.py:70: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model = torch.load("saved_models/finetuned_model.pth")
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
Parameter shared_block.5.linear.weight norm: 2.303300142288208
Parameter shared_block.5.linear.bias norm: 0.5787045359611511
Parameter shared_block.6.linear.weight norm: 2.139674186706543
Parameter shared_block.6.linear.bias norm: 0.6034504771232605
Parameter unique_block.0.linear.weight norm: 0.697934627532959
Parameter unique_block.0.linear.bias norm: 0.382295697927475
Parameter unique_block.1.linear.weight norm: 0.5972989201545715
Parameter unique_block.1.linear.bias norm: 0.5804227590560913
Parameter output_layer.weight norm: 0.8411275744438171
Parameter output_layer.bias norm: 0.08283205330371857
Parameter shared_block.0.linear.weight norm: 7.288740158081055
Parameter shared_block.0.linear.bias norm: 7.524799346923828
Parameter shared_block.1.linear.weight norm: 2.937187671661377
Parameter shared_block.1.linear.bias norm: 0.6022505760192871
Parameter shared_block.2.linear.weight norm: 2.8493499755859375
Parameter shared_block.2.linear.bias norm: 0.5988279581069946
Parameter shared_block.3.linear.weight norm: 2.6298234462738037
Parameter shared_block.3.linear.bias norm: 0.6165585517883301
Parameter shared_block.4.linear.weight norm: 2.4438297748565674
Parameter shared_block.4.linear.bias norm: 0.5907983183860779
